
run_date,station,forecast_high_f
2023-01-26,KAUS,67
2023-01-27,KAUS,66
2023-01-28,KAUS,63
2023-01-29,KAUS,67
2023-01-30,KAUS,39
2023-01-31,KAUS,48
2023-02-01,KAUS,56
2023-02-02,KAUS,62
2023-02-03,KAUS,72
2023-02-04,KAUS,79
2023-02-05,KAUS,78
2023-02-06,KAUS,78
2023-02-07,KAUS,72
2023-02-08,KAUS,72
2023-02-09,KAUS,72
2023-02-10,KAUS,64
2023-02-11,KAUS,71
2023-02-12,KAUS,75
2023-02-13,KAUS,84
2023-02-14,KAUS,82
2023-02-15,KAUS,81
2023-02-16,KAUS,57
2023-02-17,KAUS,72
2023-02-18,KAUS,79
2023-02-19,KAUS,83
2023-02-20,KAUS,85
2023-02-21,KAUS,84
2023-02-22,KAUS,85
2023-02-23,KAUS,73
2023-02-24,KAUS,77
2023-02-25,KAUS,83
2023-02-26,KAUS,86
2023-02-27,KAUS,86
2023-02-28,KAUS,87
2023-03-01,KAUS,87
2023-03-02,KAUS,80
2023-03-03,KAUS,80
2023-03-04,KAUS,83
2023-03-05,KAUS,84
2023-03-06,KAUS,85
2023-03-07,KAUS,84
2023-03-08,KAUS,82
2023-03-09,KAUS,87
2023-03-10,KAUS,87
2023-03-11,KAUS,88
2023-03-12,KAUS,73
2023-03-13,KAUS,75
2023-03-14,KAUS,75
2023-03-15,KAUS,71
2023-03-16,KAUS,78
2023-03-17,KAUS,56
2023-03-18,KAUS,56
2023-03-19,KAUS,71
2023-03-20,KAUS,79
2023-03-21,KAUS,86
2023-03-22,KAUS,87
2023-03-23,KAUS,88
2023-03-24,KAUS,84
2023-03-25,KAUS,84
2023-03-26,KAUS,79
2023-03-27,KAUS,78
2023-03-28,KAUS,78
2023-03-29,KAUS,90
2023-03-30,KAUS,86
2023-03-31,KAUS,87
2023-04-01,KAUS,91
2023-04-02,KAUS,94
2023-04-03,KAUS,92
2023-04-04,KAUS,89
2023-04-05,KAUS,70
2023-04-06,KAUS,65
2023-04-07,KAUS,73
2023-04-08,KAUS,74
2023-04-09,KAUS,73
2023-04-10,KAUS,77
2023-04-11,KAUS,81
2023-04-12,KAUS,81
2023-04-13,KAUS,90
2023-04-14,KAUS,91
2023-04-15,KAUS,86
2023-04-16,KAUS,76
2023-04-17,KAUS,81
2023-04-18,KAUS,80
2023-04-19,KAUS,84
2023-04-20,KAUS,82
2023-04-21,KAUS,78
2023-04-22,KAUS,79
2023-04-23,KAUS,76
2023-04-24,KAUS,80
2023-04-25,KAUS,81
2023-04-26,KAUS,87
2023-04-27,KAUS,87
2023-04-28,KAUS,87
2023-04-29,KAUS,86
2023-04-30,KAUS,88
2023-05-01,KAUS,83
2023-05-02,KAUS,82
2023-05-03,KAUS,83
